,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"In My Feelings",Drake,5412272,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ
2,breathin,"Ariana Grande",3335950,https://open.spotify.com/track/4OafepJy2teCjYJbvFE60J
3,"God is a woman","Ariana Grande",3304180,https://open.spotify.com/track/5OCJzvD7sykQEKHH7qAC3C
4,"Girls Like You (feat. Cardi B)","Maroon 5",3152167,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
5,"No Brainer","DJ Khaled",3109770,https://open.spotify.com/track/5WvAo7DNuPRmk4APhdPzi8
6,"FEFE (feat. Nicki Minaj & Murda Beatz)",6ix9ine,3031936,https://open.spotify.com/track/2E124GmJRnBJuXbTb4cPUB
7,"Lucid Dreams","Juice WRLD",2939354,https://open.spotify.com/track/0s3nnoMeVWz3989MkNQiRf
8,"SICKO MODE","Travis Scott",2801030,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
9,"Eastside (with Halsey & Khalid)","benny blanco",2789680,https://open.spotify.com/track/0d2iYfpKoM0QCKvcLCkBao
10,"I Like It","Cardi B",2711762,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
11,"In My Mind",Dynoro,2645812,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
12,"Taste (feat. Offset)",Tyga,2471391,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
13,SAD!,XXXTENTACION,2411621,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
14,"Solo (feat. Demi Lovato)","Clean Bandit",2350199,https://open.spotify.com/track/6kPJZM97LwdG9QIsT7khp6
15,"no tears left to cry","Ariana Grande",2272128,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo
16,Rise,"Jonas Blue",2269532,https://open.spotify.com/track/3u1S1OmAUhx5DRlLrXqyp3
17,"Jackie Chan",Tiësto,2227897,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
18,"Better Now","Post Malone",2169582,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
19,Youngblood,"5 Seconds of Summer",2101196,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
20,"Te Boté - Remix","Nio Garcia",2066308,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i
21,"One Kiss (with Dua Lipa)","Calvin Harris",2019431,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
22,"Promises (with Sam Smith)","Calvin Harris",1952419,https://open.spotify.com/track/5N5k9nd479b1xpDZ4usjrg
23,"Body (feat. brando)","Loud Luxury",1919084,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs
24,STARGAZING,"Travis Scott",1817791,https://open.spotify.com/track/7wBJfHzpfI3032CSD7CE2m
25,"Vaina Loca",Ozuna,1753592,https://open.spotify.com/track/1s2B5cndbqK8rPJEIcKJRQ
26,Moonlight,XXXTENTACION,1753057,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
27,everytime,"Ariana Grande",1743240,https://open.spotify.com/track/0WdR2AyLW1Drd3OUdwezM0
28,Nonstop,Drake,1720372,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct
29,"Sin Pijama","Becky G",1672200,https://open.spotify.com/track/2ijef6ni2amuunRoKTlgww
30,"God's Plan",Drake,1640848,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
31,sweetener,"Ariana Grande",1629820,https://open.spotify.com/track/70khXICDeTTxgYtw3EysKH
32,"Happy Now",Zedd,1496550,https://open.spotify.com/track/4keoy2fqgwGnbWlm3ZVZFa
33,"No Es Justo","J Balvin",1482717,https://open.spotify.com/track/5qFeMRz4TvetPmzjre9Dq7
34,"Beautiful (feat. Camila Cabello)",Bazzi,1458758,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF
35,2002,Anne-Marie,1426514,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
36,Nevermind,"Dennis Lloyd",1360131,https://open.spotify.com/track/63SevszngYpZOwf63o61K4
37,"Be Alright","Dean Lewis",1350446,https://open.spotify.com/track/3EPXxR3ImUwfayaurPi3cm
38,"rockstar (feat. 21 Savage)","Post Malone",1344990,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
39,"Jocelyn Flores",XXXTENTACION,1332307,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
40,"Psycho (feat. Ty Dolla $ign)","Post Malone",1308109,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
41,R.E.M,"Ariana Grande",1283644,https://open.spotify.com/track/1xWH8zYtDeS9mW1JJG23VZ
42,"Nice For What",Drake,1281999,https://open.spotify.com/track/3CA9pLiwRIGtUBiMjbZmRw
43,"Born To Be Yours",Kygo,1270599,https://open.spotify.com/track/0kHyKhJMukHEPfeh8s7rdM
44,Clandestino,Shakira,1268468,https://open.spotify.com/track/7DrluKkTviBwCc8AV3VGmf
45,changes,XXXTENTACION,1258059,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
46,Shotgun,"George Ezra",1249471,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC
47,Happier,Marshmello,1247755,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
48,"Back To You - From 13 Reasons Why – Season 2 Soundtrack","Selena Gomez",1231840,https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW
49,"Praise The Lord (Da Shine)","A$AP Rocky",1207478,https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z
50,"goodnight n go","Ariana Grande",1190424,https://open.spotify.com/track/14kYOiFVPb7E7NfFbqhdln
51,"Ocean (feat. Khalid)","Martin Garrix",1160413,https://open.spotify.com/track/3nc420PXjTdBV5TN0gCFkS
52,"pete davidson","Ariana Grande",1140187,https://open.spotify.com/track/0XOnMqLQDO89iAg7dWWwnG
53,"raindrops (an angel cried)","Ariana Grande",1116399,https://open.spotify.com/track/0v2LUO8oTHnkjQ8MmKuXyk
54,"Shape of You","Ed Sheeran",1089199,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
55,"I'm a Mess","Bebe Rexha",1072302,https://open.spotify.com/track/04ZTP5KsCypmtCmQg5tH9R
56,"Don’t Matter To Me (with Michael Jackson)",Drake,1047700,https://open.spotify.com/track/6G8kHiVZ1jW7vHMPVRNZU0
57,successful,"Ariana Grande",1040530,https://open.spotify.com/track/5YeHLHDdQ4nKHk81XFWhCU
58,"the light is coming (feat. Nicki Minaj)","Ariana Grande",1027193,https://open.spotify.com/track/0sdbFOyfgAhAhWq8DpzkaW
59,"Yes Indeed","Lil Baby",1016223,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
60,"X - Remix","Nicky Jam",1011570,https://open.spotify.com/track/6JjPBQfI2Y8nIjnm65X6Pw
61,"High Hopes","Panic! At The Disco",1009500,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
62,SWISH,Tyga,1008536,https://open.spotify.com/track/55GiOwtxNajXVbpjjIzMnD
63,"Fuck Love (feat. Trippie Redd)",XXXTENTACION,1006024,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
64,X,"Nicky Jam",993664,https://open.spotify.com/track/39N9RPD9MRb5WmoLzNzPeA
65,"better off","Ariana Grande",991344,https://open.spotify.com/track/3NbTQ8ZbHU6MSEVUFAVCJ9
66,FRIENDS,Marshmello,982601,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
67,"Me Niego",Reik,975101,https://open.spotify.com/track/6jA8JUuPCGYjFcgw0AoM5T
68,"Don't Leave Me Alone (feat. Anne-Marie)","David Guetta",974946,https://open.spotify.com/track/2lYTJK94hb0fd1LQtb6Dhk
69,"The Middle",Zedd,974241,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
70,Havana,"Camila Cabello",958769,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
71,IDGAF,"Dua Lipa",958034,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
72,Natural,"Imagine Dragons",944819,https://open.spotify.com/track/4zIO3ilp5HvTeK3HJHxhMP
73,"get well soon","Ariana Grande",944374,https://open.spotify.com/track/7u6DMPznGbpziuEgCE0JGQ
74,"blazed (feat. Pharrell Williams)","Ariana Grande",942553,https://open.spotify.com/track/4mLkiFppf8Xvem6BSY34qw
75,Asesina,Brytiago,918422,https://open.spotify.com/track/6rbhaJsE4uLzpPf8WYSHDK
76,"lovely (with Khalid)","Billie Eilish",914038,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
77,"Look Alive (feat. Drake)","BlocBoy JB",912194,https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL
78,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)","Sofia Reyes",896225,https://open.spotify.com/track/4QtiVmuA88tPQiCOHZuQ5b
79,"La Player (Bandolera)","Zion & Lennox",896090,https://open.spotify.com/track/0VKkyBKCXyR99navhVRqcP
80,Believer,"Imagine Dragons",892324,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
81,"Cuando Te Besé","Becky G",887969,https://open.spotify.com/track/2XXMDz7SPZ4mSFN1PXfHUy
82,Darkside,"Alan Walker",873970,https://open.spotify.com/track/1snWlbcbgQpJfknoI30DWG
83,"All Girls Are The Same","Juice WRLD",864663,https://open.spotify.com/track/0XySogm94T51XF5F2jumXm
84,"Taking A Walk","Trippie Redd",864464,https://open.spotify.com/track/4mHgYpuGHu99Mw69E83CP2
85,"borderline (feat. Missy Elliott)","Ariana Grande",858595,https://open.spotify.com/track/4b7mLZQWsy0rLnrMtPA9fQ
86,"No Me Acuerdo",Thalía,853105,https://open.spotify.com/track/00EPIEnX1JFjff8sC6bccd
87,"Thunderclouds with Sia, Diplo & Labrinth",Sia,833781,https://open.spotify.com/track/5a8RPWgKSmcGBGcffmIrUi
88,"New Rules","Dua Lipa",833125,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0
89,Thunder,"Imagine Dragons",831508,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
90,"Lean Wit Me","Juice WRLD",828814,https://open.spotify.com/track/29tc0GbW0pTSBZSCZF3NWk
91,"Whenever (feat. Conor Maynard)","Kris Kross Amsterdam",822896,https://open.spotify.com/track/3DGar7krWlmrXRFHBcQF6z
92,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,821971,https://open.spotify.com/track/5CLGzJsGqhCEECcpnFQA8x
93,Perfect,"Ed Sheeran",818498,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
94,"Wasted (feat. Lil Uzi Vert)","Juice WRLD",816564,https://open.spotify.com/track/3obgSF06ki98lYNLNq5vCB
95,Unica,Ozuna,802159,https://open.spotify.com/track/6752EZMgXswvRBH3N2PilO
96,"Por Perro","Sebastian Yatra",799833,https://open.spotify.com/track/2alIsNw1mqEShbWyO1HXZZ
97,"Everybody Dies In Their Nightmares",XXXTENTACION,796759,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
98,"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",YG,795762,https://open.spotify.com/track/0ZNrc4kNeQYD9koZ3KvCsy
99,"Mala Mía",Maluma,781115,https://open.spotify.com/track/62o8KoI44JfN7aYxgTnPvh
100,"Estamos Bien","Bad Bunny",771450,https://open.spotify.com/track/7glCSQqV5o6NU88Cn4zPZn
101,YOSEMITE,"Travis Scott",770975,https://open.spotify.com/track/7lAK3oHbfEnvUQWosrMMpR
102,Flames,"David Guetta",768473,https://open.spotify.com/track/33IOhptvC2Qoy2UhjiHXLV
103,"Look At Me!",XXXTENTACION,764853,https://open.spotify.com/track/6eYxmK9fdL4hwLnXG2zY3s
104,"I Fall Apart","Post Malone",764666,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
105,"Dura - Remix","Daddy Yankee",761359,https://open.spotify.com/track/6U2NuJILEOEpW2tVCuqKHb
106,"Mi Cama - Remix","Karol G",758086,https://open.spotify.com/track/38QmUDpkoYlNbMKvpvAsrE
107,"Love Lies (with Normani)",Khalid,744486,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk
108,"XO TOUR Llif3","Lil Uzi Vert",739495,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
109,"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha",726021,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e
110,"Madura (feat. Bad Bunny)",Cosculluela,723193,https://open.spotify.com/track/0r9d60ZYPAlFHq8qnUtkXN
111,"BUTTERFLY EFFECT","Travis Scott",717710,https://open.spotify.com/track/6xcJyGpfZbuuiequtnlKt4
112,Calypso,"Luis Fonsi",712355,https://open.spotify.com/track/4178A5NkEjcsGc64jpBO6d
113,Mine,Bazzi,711825,https://open.spotify.com/track/7uzmGiiJyRfuViKKK3lVmR
114,"Bed (feat. Ariana Grande)","Nicki Minaj",705659,https://open.spotify.com/track/3L4GsGLgxpHieVQH86H8bv
115,"I'm Upset",Drake,693239,https://open.spotify.com/track/3qN5qMTKyEEmiTZD38BNTT
116,"High On Life (feat. Bonn)","Martin Garrix",690337,https://open.spotify.com/track/4ut5G4rgB1ClpMTMfjoIuy
117,"La Cintura","Alvaro Soler",689260,https://open.spotify.com/track/19MBk3PbNFE36wqIqkMq9H
118,OTW,Khalid,688533,https://open.spotify.com/track/6Hgh47WXVKtXN5zGOu0hjI
119,"Barbie Dreams","Nicki Minaj",673028,https://open.spotify.com/track/6Poyf51k7W3NKnsGwAI90B
120,"Side Effects","The Chainsmokers",672156,https://open.spotify.com/track/5yNEdBlZMxpcVtGKz5NFk5
121,Happier,"Ed Sheeran",670422,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB
122,"the remedy for a broken heart (why am I so in love)",XXXTENTACION,670223,https://open.spotify.com/track/4UKCKdYiLN6IMA5ZESUTL7
123,"In My Blood","Shawn Mendes",667535,https://open.spotify.com/track/21YnmkSDhUkmkkni22Svc4
124,"I Like Me Better",Lauv,664569,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
125,Medicina,Anitta,662818,https://open.spotify.com/track/4R5xvs5X0phd0EYWyGigju
126,"WAKE UP","Travis Scott",662531,https://open.spotify.com/track/20MuVazoNMv6xjKPnRFOxG
127,"Too Good At Goodbyes","Sam Smith",651392,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
128,Hipócrita,"Anuel Aa",647552,https://open.spotify.com/track/6XBjCetHKdO5L9cwMDVffw
129,"I'm Yours","Jason Mraz",638691,https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW
130,Connection,OneRepublic,637702,https://open.spotify.com/track/3T4UodGkfZObJ43RtA5KFU
131,CAROUSEL,"Travis Scott",636306,https://open.spotify.com/track/7KZ5MMVgBVox9ycroB2UrI
132,"Ball For Me (feat. Nicki Minaj)","Post Malone",635433,https://open.spotify.com/track/6IaieqiCVvsNvEt6Y7yOFa
133,Closer,"The Chainsmokers",631526,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
134,Africa,Toto,623742,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
135,"Mob Ties",Drake,620672,https://open.spotify.com/track/7rC5Pl8rQSX4myONQHYPBK
136,"Bella - Remix",Wolfine,620288,https://open.spotify.com/track/0SaYeGhSXN0dDWstyNTQ56
137,Congratulations,"Post Malone",615645,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
138,"Toda - Remix","Alex Rose",614638,https://open.spotify.com/track/7nD2JPaxIKUdxd2UWgnaGL
139,"Síguelo Bailando",Ozuna,613675,https://open.spotify.com/track/5Y9fnynLlIvqtM710MHzfz
140,"you should see me in a crown","Billie Eilish",602122,https://open.spotify.com/track/6vsV4D8BM6PioRr1UOx0n2
141,"Say You Won't Let Go","James Arthur",599920,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
142,"Plug Walk","Rich The Kid",599069,https://open.spotify.com/track/1ZAyjvIk9YiD76yYy0TEG6
143,Hope,XXXTENTACION,596909,https://open.spotify.com/track/2ZRo7axmMPeSVUvDbGkJah
144,HUMBLE.,"Kendrick Lamar",595287,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
145,"Te Amo","Piso 21",594718,https://open.spotify.com/track/2RVrdr062uLFxXwIxwdXPH
146,"Call Out My Name","The Weeknd",593601,https://open.spotify.com/track/1gm616Plq4ScqNi7TVkZ5N
147,"Walk It Talk It",Migos,593585,https://open.spotify.com/track/6n4U3TlzUGhdSFbUUhTvLP
148,"Mo Bamba","Sheck Wes",590240,https://open.spotify.com/track/3QybPutx0Tjk472bBKjNWn
149,"Remind Me to Forget",Kygo,587831,https://open.spotify.com/track/6xTU6B6nFwKKTSZ9ySXS80
150,"Chanel (Go Get It) [feat. Gunna & Lil Baby]","Young Thug",585997,https://open.spotify.com/track/0kCBorRrKZkSztd9m0QI3r
151,"STOP TRYING TO BE GOD","Travis Scott",584833,https://open.spotify.com/track/1xYpVRspgaLxdJLOTQkTjg
152,Dura,"Daddy Yankee",583167,https://open.spotify.com/track/6KuqAtoeVzxAYOaMveLNpH
153,"Tie Me Down (with Elley Duhé)",Gryffin,579968,https://open.spotify.com/track/4QVS8YCpK71R4FsxSMCjhP
154,"Freaky Friday (feat. Chris Brown)","Lil Dicky",578401,https://open.spotify.com/track/10Igtw8bSDyyFs7KIsKngZ
155,"Melodien (feat. Juju)","Capital Bra",578122,https://open.spotify.com/track/5d35jcJj7WjDQBOHCHPY6t
156,"Ric Flair Drip (& Metro Boomin)",Offset,574896,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
157,goosebumps,"Travis Scott",571697,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
158,"One Dance",Drake,570425,https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0
159,"Wake Me Up - Radio Edit",Avicii,570068,https://open.spotify.com/track/4h8VwCb1MTGoLKueQ1WgbD
160,"CAN'T SAY","Travis Scott",566089,https://open.spotify.com/track/27a1mYSG5tYg7dmEjWBcmL
161,"Candy Paint","Post Malone",558938,https://open.spotify.com/track/32lItqlMi4LBhb4k0BaSaC
162,"Something Just Like This","The Chainsmokers",555457,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
163,"DDU-DU DDU-DU - KR Ver.",BLACKPINK,555255,https://open.spotify.com/track/2CWnuF7ht55Ajyeg4WPvWu
164,"All The Stars (with SZA)","Kendrick Lamar",554693,https://open.spotify.com/track/3GCdLUSnKSMJhs4Tj6CV3s
165,"W O R K I N M E",Quavo,548143,https://open.spotify.com/track/33tNYw9oMtSkGe27NpgS64
166,"Chica Paranormal","Paulo Londra",547794,https://open.spotify.com/track/2r77vqSZkOktTSgmAOoHsV
167,"Only You (with Little Mix)","Cheat Codes",543038,https://open.spotify.com/track/54l9GJGQ1UCFKe2tzt1Vxt
168,"No Quiero Amarte (feat. Zion & Lennox)","Justin Quiles",542864,https://open.spotify.com/track/5bITfqKGaPakO1l99hOMsI
169,"Playinwitme (feat. Kehlani)",KYLE,542439,https://open.spotify.com/track/4F1yvJfQ7gJkrcgFJQDjOr
170,"Feel It Still","Portugal. The Man",540292,https://open.spotify.com/track/6QgjcU0zLnzq5OrUoSZ3OK
171,"Wonderwall - Remastered",Oasis,535415,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa
172,"This Is America","Childish Gambino",534239,https://open.spotify.com/track/0b9oOr2ZgvyQu88wzixux9
173,"Quiere Beber","Anuel Aa",530810,https://open.spotify.com/track/3rPAD722s5FFNnwjC91t7Z
174,"Thinking Out Loud","Ed Sheeran",530617,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg
175,APESHIT,"The Carters",528065,https://open.spotify.com/track/0E6PsO3ymCfUh7pJQjBgkj
176,"Perfect Duet (Ed Sheeran & Beyoncé)","Ed Sheeran",522363,https://open.spotify.com/track/1bhUWB0zJMIKr9yVPrkEuI
177,"Duro y Suave","Leslie Grace",521037,https://open.spotify.com/track/31M5m42C3EGlbydf9XB5to
178,"Young Dumb & Broke",Khalid,520500,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY
179,"NO BYSTANDERS","Travis Scott",520329,https://open.spotify.com/track/6OaVWaGfhXn70ZJfdVcabn
180,Celoso,"Lele Pons",520127,https://open.spotify.com/track/33zcmmElV1YbRZe57biUjg
181,Silence,Marshmello,519077,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU
182,"500 PS","Bonez MC",518377,https://open.spotify.com/track/641R77CBy4bOLGRcA9sgHy
183,"What Lovers Do (feat. SZA)","Maroon 5",517780,https://open.spotify.com/track/0GxQ1A5L9xnMOytbP6eKBG
184,"Échame La Culpa","Luis Fonsi",515815,https://open.spotify.com/track/2hl6q70unbviGo3g1R7uFx
185,Wolves,"Selena Gomez",515103,https://open.spotify.com/track/0tBbt8CrmxbjRP0pueQkyU
186,"El Préstamo",Maluma,514421,https://open.spotify.com/track/2XVilv6s9GETnw9PG4T9Mz
187,Familiar,"Liam Payne",512442,https://open.spotify.com/track/0Y4hwUppbGc8aIBmiTz30A
188,"R.I.P. SCREW","Travis Scott",511106,https://open.spotify.com/track/4SZepBIPDRwPaHIjAKwRDb
189,"Don't Stop Believin'",Journey,509711,https://open.spotify.com/track/4bHsxqR3GMrXTxEPLuK5ue
190,"Nephew (feat. Lil Pump)",Smokepurpp,508953,https://open.spotify.com/track/0ibOcbkp2XG46Do8jcy0bL
191,"Blah Blah Blah","Armin van Buuren",501432,https://open.spotify.com/track/0tp6mwUt99QnfY95T30Lqj
192,Criminal,"Natti Natasha",501005,https://open.spotify.com/track/6Za3190Sbw39BBC77WSS1C
193,JAPAN,"Famous Dex",501004,https://open.spotify.com/track/5PTG6rrL6EPFD9E2QMI2pl
194,"Hopeless Romantic (feat. Swae Lee)","Wiz Khalifa",500210,https://open.spotify.com/track/7IBSffWIu7P2MC7kMwy2FM
195,"All of Me","John Legend",497840,https://open.spotify.com/track/3uhBIQ7tv8j1FME8cFGEfG
196,"Bohemian Rhapsody",Queen,496553,https://open.spotify.com/track/7tFiyTwD0nx5a1eklYtX2J
197,"Whatever It Takes","Imagine Dragons",495560,https://open.spotify.com/track/6Qn5zhYkTa37e91HC1D7lb
198,Unforgettable,"French Montana",495297,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe
199,Photograph,"Ed Sheeran",490319,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
200,"Take On Me",a-ha,489657,https://open.spotify.com/track/2WfaOiMkCvy7F5fcp2zZ8L
